
   WARN  XDEBUG_MODE=coverage (environment variable) or xdebug.mode=coverage (PHP configuration setting) has to be set
  ✓ command fails when conversation has no customer                      0.04s  
  ✓ command dispatches both events                                       0.06s  
  ✓ command displays customer email                                      0.06s  
  ✓ command uses first conversation with threads                         0.07s  
  ✓ command loads conversation with relationships                        0.06s  
  ✓ command outputs testing message                                      0.07s  
  ✓ command outputs log file location                                    0.06s  
  ✓ command with multiple threads in conversation                        0.06s  
  ✓ command handles invalid customer data gracefully                     0.04s  
  ✓ command fires both event types                                       0.06s  
  ✓ command displays correct conversation id                             0.06s  
  ✓ command displays customer main email                                 0.05s  
  ✓ command works with minimal data setup                                0.06s  
  ✓ command eager loads required relationships                           0.05s  
  ✓ command selects first conversation when multiple exist               0.08s  

   PASS  Tests\Feature\CompleteWorkflowTest
  ✓ full customer inquiry workflow                                       0.15s  
  ✓ auto reply workflow                                                  0.05s  
  ✓ conversation assignment workflow                                     0.09s  
  ✓ multi user collaboration workflow                                    0.09s  
  ✓ email threading workflow                                             0.09s  
  ✓ attachment handling workflow                                         0.09s  
  ✓ user authentication to conversation workflow                         0.15s  
  ✓ settings update affects system behavior                              0.10s  
  ✓ conversation handles deleted customer gracefully                     0.63s  
  ✓ unassigned conversation can be claimed by any agent                  0.08s  
  ✓ reply to closed conversation reopens it                              0.06s  
  ✓ thread can handle multiple attachments                               0.08s  
  ✓ conversation handles concurrent status updates                       0.07s  
  ✓ conversation with empty thread body validation                       0.05s  
  ✓ user loses mailbox access during workflow                            0.08s  
  ✓ conversation list excludes draft conversations                       0.06s  

   PASS  Tests\Feature\ConversationAdvancedTest
  ✓ conversation index shows only published conversations                0.13s  
  ✓ conversation index orders by most recent                             0.08s  
  ✓ viewing conversation marks notifications as read                     0.07s  
  ✓ conversation show loads threads in order                             0.09s  
  ✓ store creates conversation with new customer                         0.05s  
  ✓ store uses existing customer                                         0.05s  
  ✓ store auto increments conversation number                            0.07s  
  ✓ store rolls back on error                                            0.04s  
  ✓ update changes conversation status                                   0.06s  
  ✓ update reassigns conversation                                        0.08s  
  ✓ update moves conversation to folder                                  0.05s  
  ✓ reply creates thread and updates timestamps                          0.06s  
  ✓ reply can update status to closed                                    0.06s  
  ✓ reply returns json for ajax requests                                 0.08s  
  ✓ reply can create internal note                                       0.06s  
  ✓ search finds by subject                                              0.08s  
  ✓ search finds by customer name                                        0.07s  
  ✓ search only shows authorized mailboxes                               0.08s  
  ✓ admin search shows all mailboxes                                     0.08s  
  ✓ search paginates results                                             0.92s  

   WARN  Tests\Feature\ConversationControllerMethodsTest
  ✓ admin can view create conversation form                              0.11s  
  ✓ non admin with mailbox access can view create form                   0.05s  
  ✓ user without mailbox access cannot view create form                  0.04s  
  ✓ guest cannot view create form                                        0.03s  
  ✓ ajax change status updates conversation                              0.05s  
  ✓ ajax change user assigns conversation                                0.05s  
  ✓ ajax change folder moves conversation                                0.05s  
  ✓ ajax delete soft deletes conversation                                0.05s  
  ✓ ajax requires conversation id                                        0.03s  
  ✓ ajax rejects invalid action                                          0.05s  
  ✓ ajax unauthorized user gets forbidden                                0.05s  
  ✓ guest cannot clone conversation                                      0.05s  
  ✓ ajax handles non existent conversation                               0.03s  
  - ajax change status with invalid status value → SQLite does not enfo… 0.03s  
  ✓ ajax change user with null user id                                   0.05s  
  ✓ ajax change folder with non existent folder                          0.05s  
  ✓ ajax with missing action parameter                                   0.04s  
  ✓ ajax handles sql injection attempt                                   0.05s  
  ✓ create form displays user folders only                               0.05s  

   PASS  Tests\Feature\ConversationControllerSecurityTest
  ✓ guest cannot view conversations                                      0.06s  
  ✓ user cannot view unauthorized mailbox conversations                  0.06s  
  ✓ user cannot update conversation in unauthorized mailbox              0.05s  
  ✓ conversation search prevents sql injection                           0.06s  
  ✓ conversation subject sanitizes xss                                   0.05s  
  ✓ conversation creation requires csrf token                            0.06s  
  ✓ user cannot delete unauthorized conversation                         0.05s  
  ✓ admin can access all conversations                                   0.04s  

   PASS  Tests\Feature\ConversationEdgeCasesTest
  ✓ conversation with very long subject is handled                       0.06s  
  ✓ conversation list with many conversations uses pagination            0.44s  
  ✓ conversation with no threads displays correctly                      0.06s  
  ✓ conversation status change validates values                          0.05s  
  ✓ conversation list handles empty mailbox                              0.04s  
  ✓ conversation with special characters in subject is escaped           0.06s  
  ✓ conversation with closed status excludes from active list            0.07s  
  ✓ guest cannot access conversation list                                0.03s  

   PASS  Tests\Feature\ConversationReplyTest
  ✓ user can reply to conversation                                       0.07s  
  ✓ reply validates body is required                                     0.03s  
  ✓ reply can change conversation status                                 0.03s  
  ✓ reply assigns conversation to replying user                          0.03s  
  ✓ unauthorized user cannot reply to conversation                       0.03s  
  ✓ guest cannot reply to conversation                                   0.03s  
  ✓ reply updates conversation timestamp                                 1.03s  
  ✓ conversation update changes status                                   0.03s  
  ✓ conversation update assigns user                                     0.03s  
  ✓ unauthorized user cannot update conversation                         0.03s  

   PASS  Tests\Feature\ConversationTest
  ✓ user can view conversations list                                     0.06s  
  ✓ user can create conversation                                         0.03s  
  ✓ user can view conversation                                           0.04s  
  ✓ user can reply to conversation                                       0.03s  
  ✓ user can update conversation status                                  0.03s  
  ✓ user can assign conversation                                         0.03s  
  ✓ user cannot view conversation in unauthorized mailbox                0.03s  
  ✓ conversation increments thread count                                 0.03s  
  ✓ closed conversation shows correct badge                              0.03s  

   PASS  Tests\Feature\ConversationValidationTest
  ✓ conversation requires subject                                        0.03s  
  ✓ conversation requires body                                           0.02s  
  ✓ conversation validates email format                                  0.02s  
  ✓ conversation subject has reasonable length                           0.02s  
  ✓ conversation body rejects only whitespace                            0.03s  
  ✓ conversation accepts multiple recipients                             0.02s  
  ✓ conversation handles cc and bcc                                      0.02s  
  ✓ conversation rejects invalid customer id                             0.02s  
  ✓ conversation handles special characters in subject                   0.02s  
  ✓ conversation requires at least one recipient                         0.02s  

   PASS  Tests\Feature\CustomerAjaxTest
  ✓ ajax search returns matching customers by first name                 0.03s  
  ✓ ajax search returns matching customers by last name                  0.02s  
  ✓ ajax search limits results to 25                                     0.09s  
  ✓ ajax conversations returns customer conversations                    0.06s  
  ✓ ajax conversations orders by last reply at desc                      0.05s  
  ✓ ajax conversations limits to 50 results                              0.97s  
  ✓ ajax returns error for invalid action                                0.01s  
  ✓ ajax requires authentication                                         0.01s  
  ✓ ajax search returns empty array when no matches                      0.02s  
  ✓ ajax search returns customer with email                              0.02s  
  ✓ ajax conversations returns empty array for customer with no convers… 0.02s  

   PASS  Tests\Feature\CustomerEdgeCasesTest
  ✓ customer with very long name is handled                              0.03s  
  ✓ customer list displays with many records                             0.08s  
  ✓ customer with special characters in name is escaped                  0.02s  
  ✓ customer with null optional fields displays correctly                0.02s  
  ✓ customer list handles no customers                                   0.02s  
  ✓ guest cannot access customer list                                    0.01s  
  ✓ guest cannot view customer detail                                    0.01s  
  ✓ non existent customer returns 404                                    0.02s  

   PASS  Tests\Feature\CustomerManagementTest
  ✓ user can view list of customers                                      0.03s  
  ✓ user can view single customer and conversation history               0.04s  
  ✓ user can update customer details                                     0.02s  
  ✓ cannot create customer with duplicate email if meant to be unique    0.01s  
  ✓ merging two customers reassigns all conversations                    0.04s  
  ✓ unauthenticated user cannot access customers list                    0.02s  
  ✓ unauthenticated user cannot view customer details                    0.03s  
  ✓ unauthenticated user cannot update customer                          0.02s  
  ✓ cannot update customer with invalid email format                     0.02s  
  ✓ cannot merge customer with same id                                   0.02s  
  ✓ cannot merge with non existent customer                              0.02s  
  ✓ user can search customers                                            0.02s  
  ✓ user can access customer edit page                                   0.03s  
  ✓ unauthenticated user cannot access customer edit page                0.02s  
  ✓ updating customer with empty optional fields works                   0.02s  
  ✓ cannot update customer without first name                            0.02s  
  ✓ can update customer with valid country code                          0.02s  
  ✓ merge fails with missing source id                                   0.02s  
  ✓ merge fails with missing target id                                   0.02s  
  ✓ customer list is paginated                                           0.14s  
  ✓ customer show page loads conversations                               0.03s  
  ✓ updating customer with social profiles works                         0.02s  
  ✓ updating customer with websites works                                0.02s  

   PASS  Tests\Feature\CustomerRegressionTest
  ✓ customer identification from incoming email creates new customer     0.03s  
  ✓ customer identification from incoming email finds existing customer  0.01s  
  ✓ customer create sanitizes email address                              0.01s  
  ✓ customer create returns null for invalid email                       0.01s  
  ✓ customer create handles email with trailing dots                     0.01s  
  ✓ customer set data fills empty fields only                            0.01s  
  ✓ customer set data replaces all fields when replace data is true      0.01s  
  ✓ customer set data uses background as notes if notes empty            0.01s  
  ✓ customer set data does not set last name if first name exists        0.01s  
  ✓ customer set data does not set first name if last name exists        0.01s  
  ✓ email sanitize removes dot before at symbol                          0.01s  
  ✓ email sanitize converts to lowercase                                 0.01s  
  ✓ email sanitize returns false for invalid format                      0.01s  
  ✓ customer create handles multiple emails in data                      0.01s  
  ✓ customer set data does not set photo url                             0.01s  
  ✓ customer set data returns false when no changes                      0.03s  
  ✓ customer create associates email with customer                       0.01s  
  ✓ customer create reuses existing email object                         0.01s  
  ✓ email sanitize handles null input                                    0.01s  
  ✓ customer set data with array values are ignored when replace true    0.01s  
  ✓ customer create handles empty data array                             0.01s  
  ✓ email sanitize removes multiple trailing dots                        0.01s  
  ✓ customer set data saves when save parameter is true                  1.01s  
  ✓ customer set data does not save when save parameter is false         0.01s  

   PASS  Tests\Feature\DashboardTest
  ✓ admin can view dashboard with all mailboxes                          0.05s  
  ✓ user can view dashboard with assigned mailboxes only                 0.03s  
  ✓ dashboard displays active conversations count                        0.06s  
  ✓ dashboard displays unassigned conversations count                    0.05s  
  ✓ dashboard provides per mailbox statistics                            0.05s  
  ✓ dashboard only counts published conversations                        0.04s  
  ✓ dashboard requires authentication                                    0.02s  
  ✓ dashboard with no conversations shows zero counts                    0.03s  
  ✓ dashboard handles user with no mailboxes                             0.03s  
  ✓ dashboard stats exclude closed conversations                         0.06s  

   PASS  Tests\Feature\ErrorHandlingTest
  ✓ non existent conversation returns 404                                0.03s  
  ✓ non existent customer returns 404                                    0.02s  
  ✓ guest access to protected customer route redirects to login          0.01s  
  ✓ unauthorized mailbox conversation access is prevented                0.03s  
  ✓ invalid email format in customer creation validates                  0.02s  
  ✓ empty required customer field returns validation error               0.03s  
  ✓ ajax search with empty query handled gracefully                      0.01s  
  ✓ sql injection attempt in customer search handled safely              0.01s  
  ✓ xss attempt in customer name is escaped                              0.02s  
  ✓ accessing conversation in deleted mailbox returns 404                0.03s  
  ✓ very long search query handled without error                         0.01s  
  ✓ concurrent conversation reply attempts handled                       0.04s  

   PASS  Tests\Feature\ExampleTest
  ✓ the application returns a successful response                        0.02s  

   PASS  Tests\Feature\MailboxAutoReplyTest
  ✓ admin can view auto reply settings page                              0.02s  
  ✓ non admin cannot view auto reply settings page                       0.02s  
  ✓ admin can enable auto reply with required fields                     0.02s  
  ✓ admin can disable auto reply                                         0.02s  
  ✓ auto reply requires subject when enabled                             0.02s  
  ✓ auto reply requires message when enabled                             0.02s  
  ✓ auto reply subject has max length                                    0.02s  
  ✓ auto reply can include auto bcc email                                0.02s  
  ✓ auto bcc must be valid email                                         0.02s  
  ✓ non admin cannot save auto reply settings                            0.02s  

   PASS  Tests\Feature\MailboxCRUDTest
  ✓ admin can create mailbox                                             0.03s  
  ✓ non admin cannot create mailbox                                      0.02s  
  ✓ mailbox creation validates email format                              0.02s  
  ✓ mailbox creation requires unique email                               0.02s  
  ✓ admin can update mailbox                                             0.02s  
  ✓ non admin cannot update mailbox                                      0.02s  
  ✓ mailbox update validates data                                        0.04s  
  ✓ admin can delete mailbox                                             0.02s  
  ✓ non admin cannot delete mailbox                                      0.02s  
  ✓ guest cannot access mailbox crud operations                          0.02s  
  ✓ mailbox creation with optional fields                                0.02s  

   PASS  Tests\Feature\MailboxConnectionTest
  ✓ non admins cannot view connection settings pages                     0.04s  
  ✓ non admins cannot update connection settings                         0.03s  
  ✓ admin can view incoming connection settings page                     0.03s  
  ✓ admin can update incoming connection settings                        0.02s  
  ✓ incoming connection validation fails with invalid data               0.02s  
  ✓ admin can view outgoing connection settings page                     0.03s  
  ✓ admin can update outgoing connection settings                        0.02s  
  ✓ outgoing connection validation fails with invalid data               0.02s  

   PASS  Tests\Feature\MailboxFetchEmailsTest
  ✓ admin can trigger manual email fetch                                 0.03s  
  ✓ non admin cannot trigger manual email fetch                          0.02s  
  ✓ fetch emails returns error on imap failure                           0.02s  
  ✓ unauthenticated user cannot trigger email fetch                      0.02s  
  ✓ fetch emails with zero new emails                                    0.02s  

   PASS  Tests\Feature\MailboxPermissionsTest
  ✓ admin can view permissions page                                      0.03s  
  ✓ non admin cannot view permissions page                               0.02s  
  ✓ admin can update permissions                                         0.02s  
  ✓ user with view access can view mailbox                               0.03s  
  ✓ user without view access cannot view mailbox                         0.04s  
  ✓ user with reply access can reply                                     0.02s  
  ✓ user with view access cannot reply                                   0.02s  
  ✓ user with admin access can update mailbox settings                   0.02s  
  ✓ user with reply access cannot update mailbox settings                0.02s  

   PASS  Tests\Feature\MailboxRegressionTest
  ✓ mailbox permission logic matches l5 version                          0.06s  
  ✓ mailbox user pivot maintains l5 compatibility                        0.01s  
  ✓ folder structure matches l5 version                                  0.01s  
  ✓ conversation folder relationship matches l5                          0.01s  
  ✓ mailbox passwords are encrypted                                      0.02s  
  ✓ mailbox get mail from matches l5 behavior                            0.01s  
  ✓ mailbox uses custom from name when set                               0.01s  
  ✓ mailbox uses mailbox name as fallback                                0.01s  

   PASS  Tests\Feature\MailboxTest
  ✓ admin can view mailboxes list                                        0.03s  
  ✓ admin can create mailbox                                             0.02s  
  ✓ admin can update mailbox                                             0.02s  
  ✓ admin can delete mailbox                                             0.02s  
  ✓ non admin cannot create mailbox                                      0.02s  
  ✓ mailbox requires unique email                                        0.02s  
  ✓ mailbox can have users attached                                      0.02s  
  ✓ mailbox auto reply settings                                          0.02s  

   PASS  Tests\Feature\MailboxViewTest
  ✓ admin can view mailbox detail                                        0.03s  
  ✓ user with access can view mailbox detail                             0.02s  
  ✓ user without access cannot view mailbox detail                       0.02s  
  ✓ unauthenticated user cannot view mailbox detail                      0.02s  
  ✓ admin can view mailbox settings page                                 0.02s  
  ✓ non admin cannot view mailbox settings page                          0.02s  
  ✓ mailbox index shows only accessible mailboxes for user               0.04s  
  ✓ mailbox index shows all mailboxes for admin                          0.03s  
  ✓ mailbox index requires authentication                                0.02s  

   WARN  Tests\Feature\ModulesTest
  ✓ admin can view modules list page                                     0.03s  
  ✓ non admin cannot view modules list                                   0.02s  
  ✓ guest cannot view modules list                                       0.02s  
  ✓ modules list displays module metadata                                0.02s  
  ✓ enable module returns error for non existent module                  0.01s  
  ✓ disable module returns error for non existent module                 0.01s  
  ✓ delete module returns error for non existent module                  0.02s  
  ✓ non admin cannot enable modules                                      0.02s  
  ✓ non admin cannot disable modules                                     0.02s  
  ✓ non admin cannot delete modules                                      0.02s  
  ✓ guest cannot enable modules                                          0.01s  
  ✓ guest cannot disable modules                                         0.01s  
  ✓ guest cannot delete modules                                          0.01s  
  - enable module returns proper json structure → No modules available…  0.01s  
  - disable module returns proper json structure → No modules available… 0.01s  
  ✓ modules index requires manage settings permission                    0.02s  
  ✓ module operations require authentication                             0.02s  
  ✓ module list handles empty modules collection                         0.02s  

   PASS  Tests\Feature\OptionRegressionTest
  ✓ option retrieval matches l5 behavior                                 0.03s  
  ✓ option setting matches l5 behavior                                   0.01s  
  ✓ option deletion matches l5 behavior                                  0.01s  
  ✓ settings default values match l5                                     0.01s  
  ✓ settings update flow matches l5                                      0.02s  
  ✓ boolean options stored as integers like l5                           0.02s  
  ✓ update or create behavior matches l5                                 0.01s  

   PASS  Tests\Feature\PaginationAndFilteringTest
  ✓ conversation list with page 2 navigation                             0.33s  
  ✓ customer ajax search with multiple matching results                  0.08s  
  ✓ conversation search with partial match                               0.04s  
  ✓ mailbox conversations filter by assignment status                    0.04s  
  ✓ customer list handles large dataset efficiently                      0.19s  
  ✓ empty search query returns all results                               0.04s  
  ✓ conversation list excludes draft conversations by default            0.04s  
"Performance Benchmarks:" // tests/Feature/PerformanceTest.php:378
array:4 [
  "dashboard" => 10.379791259766
  "conversation_list" => 11.22522354126
  "conversation_view" => 14.15491104126
  "reply_creation" => 7.4429512023926
] // tests/Feature/PerformanceTest.php:378

   PASS  Tests\Feature\PerformanceTest
  ✓ large conversation list loads efficiently                            0.42s  
  ✓ search performs efficiently with large dataset                       0.27s  
  ✓ mailbox with many conversations remains responsive                   0.37s  
  ✓ conversation with many threads loads correctly                       0.12s  
  ✓ conversation list avoids n plus one queries                          0.18s  
  ✓ memory usage remains stable during operations                        0.15s  
  ✓ common operations meet response time benchmarks                      0.09s  
  ✓ database queries use indexes effectively                             0.16s  
  ✓ empty conversation list performs efficiently                         0.02s  
  ✓ conversation with maximum threads loads acceptably                   0.46s  
  ✓ search with no results performs efficiently                          0.18s  
  ✓ conversation list with mixed statuses performs well                  0.41s  
  ✓ sequential conversation loads use connection efficiently             0.11s  
  ✓ pagination boundary performs consistently                            0.79s  
  ✓ rapid consecutive operations maintain stability                      0.10s  
  ✓ repeated operations show no memory leaks                             0.24s  

   PASS  Tests\Feature\ProfileTest
  ✓ profile page is displayed                                            0.04s  
  ✓ profile information can be updated                                   0.02s  
  ✓ email verification status is unchanged when the email address is un… 0.02s  
  ✓ user can delete their account                                        0.02s  
  ✓ correct password must be provided to delete account                  0.02s  

   PASS  Tests\Feature\SecurityAndEdgeCasesTest
  ✓ guest cannot access settings routes                                  0.03s  
  ✓ guest cannot access system routes                                    0.02s  
  ✓ non admin cannot update settings                                     0.02s  
  ✓ non admin cannot access email settings                               0.02s  
  ✓ non admin cannot update email settings                               0.02s  
  ✓ non admin cannot clear cache                                         0.02s  
  ✓ non admin cannot run migrations                                      0.02s  
  ✓ non admin cannot access system diagnostics                           0.02s  
  ✓ option handles null values correctly                                 0.01s  
  ✓ option handles empty string values                                   0.01s  
  ✓ option handles numeric values                                        0.01s  
  ✓ option handles array values                                          0.01s  
  ✓ settings validation prevents sql injection                           0.02s  
  ✓ settings validation prevents xss                                     0.02s  
  ✓ email settings require valid email format                            0.02s  
  ✓ email settings require supported driver                              0.02s  
  ✓ system diagnostics checks database connection                        0.01s  
  ✓ system diagnostics checks storage writable                           0.01s  
  ✓ system diagnostics checks cache working                              0.01s  
  ✓ option set value creates new record when not exists                  0.01s  
  ✓ option set value updates existing record                             0.01s  
  ✓ option delete option handles non existent keys gracefully            0.01s  
  ✓ multiple options can be stored and retrieved                         0.01s  
  ✓ settings page displays existing options                              0.02s  
  ✓ system ajax requires admin                                           0.02s  
  ✓ admin can get system info with correct structure                     0.02s  

   PASS  Tests\Feature\SettingsControllerMethodsTest
  ✓ admin can test smtp connection                                       0.04s  
  ✓ test smtp validates required fields                                  0.02s  
  ✓ test smtp validates email format                                     0.04s  
  ✓ test smtp fails when no server configured                            0.02s  
  ✓ test smtp handles service exceptions                                 0.02s  
  ✓ non admin cannot test smtp                                           0.02s  
  ✓ admin can test imap connection                                       0.02s  
  ✓ test imap validates required mailbox id                              0.01s  
  ✓ test imap fails when no server configured                            0.02s  
  ✓ test imap handles service exceptions                                 0.02s  
  ✓ non admin cannot test imap                                           0.02s  
  ✓ guest cannot test smtp                                               0.02s  
  ✓ guest cannot test imap                                               0.02s  
  ✓ test smtp with invalid mailbox id                                    0.02s  
  ✓ test imap with invalid mailbox id                                    0.02s  
  ✓ test smtp with non numeric mailbox id                                0.02s  
  ✓ test smtp service returns failure                                    0.02s  
  ✓ test imap service returns failure                                    0.02s  
  ✓ test smtp with empty server string                                   0.02s  
  ✓ test imap with empty server string                                   0.02s  
  ✓ test smtp with multiple validation errors                            0.02s  
  ✓ test smtp with special characters in email                           0.02s  

   PASS  Tests\Feature\SettingsOperationsTest
  ✓ admin can clear cache                                                0.05s  
  ✓ non admin cannot clear cache                                         0.05s  
  ✓ guest cannot clear cache                                             0.03s  
  ✓ admin can run migrations                                             0.03s  
  ✓ non admin cannot run migrations                                      0.03s  
  ✓ guest cannot run migrations                                          0.03s  
  ✓ cache clear creates activity log                                     0.04s  
  ✓ migration failure is handled gracefully                              0.03s  
  ✓ settings operations require admin role                               0.04s  
  ✓ consecutive cache clears work                                        0.04s  
  ✓ cache clear with active sessions                                     0.04s  

   PASS  Tests\Feature\SettingsTest
  ✓ admin can view main settings page                                    0.08s  
  ✓ admin can update general setting                                     0.03s  
  ✓ admin can view email settings page                                   0.04s  
  ✓ admin can update email settings                                      0.04s  
  ✓ admin can view system settings page                                  0.03s  
  ✓ non admin user cannot access settings routes                         0.03s  
  ✓ submitting invalid data to setting fails validation                  0.03s  
  ✓ submitting invalid driver fails validation                           0.03s  
  ✓ admin can clear cache                                                0.04s  
  ✓ settings update clears cache                                         0.03s  

   PASS  Tests\Feature\SystemTest
  ✓ admin can view system status page                                    0.08s  
  ✓ system status page displays php version                              0.03s  
  ✓ system status page displays laravel version                          0.03s  
  ✓ admin can run system diagnostics                                     0.03s  
  ✓ non admin cannot view system status                                  0.03s  
  ✓ admin can view system logs                                           0.04s  
  ✓ non admin cannot access system logs                                  0.03s  
  ✓ admin can clear cache via ajax                                       0.04s  
  ✓ admin can optimize application via ajax                              0.85s  
  ✓ admin can get system info via ajax                                   0.02s  
  ✓ non admin cannot execute system ajax commands                        0.02s  
  ✓ invalid ajax action returns error                                    0.03s  

   PASS  Tests\Feature\UserControllerMethodsTest
  ✓ non admin cannot view create user form                               0.05s  
  ✓ guest cannot view create user form                                   0.02s  
  ✓ admin can view user details                                          0.03s  
  ✓ user can view own profile                                            0.03s  
  ✓ user cannot view other user profile                                  0.03s  
  ✓ show includes related data                                           0.04s  
  ✓ admin can view edit user form                                        0.05s  
  ✓ user can edit own profile                                            0.04s  
  ✓ user cannot edit other user                                          0.03s  
  ✓ guest cannot view edit user form                                     0.03s  
  ✓ show with non existent user                                          0.03s  
  ✓ edit with non existent user                                          0.03s  
  ✓ show inactive user                                                   0.04s  
  ✓ edit inactive user                                                   0.04s  
  ✓ show with deleted related data                                       0.04s  
  ✓ show user with no mailboxes                                          0.04s  
  ✓ show user with multiple mailboxes                                    0.05s  
  ✓ regular user cannot view admin profile                               0.03s  
  ✓ regular user cannot edit admin profile                               0.03s  
  ✓ show includes conversations relationship                             0.04s  
  ✓ user can view own profile with special characters in name            0.04s  
  ✓ edit form for user with boundary field values                        0.04s  

   PASS  Tests\Feature\UserManagementAdminBatch1Test
  ✓ admin user can create a new user                                     0.07s  
  ✓ admin user can create user with admin role                           0.03s  
  ✓ admin user can update an existing user                               0.03s  
  ✓ admin can change user role                                           0.03s  
  ✓ admin can change user status                                         0.03s  
  ✓ created user password is properly hashed                             0.03s  
  ✓ non admin user cannot access user management routes                  0.03s  
  ✓ non admin user cannot create users                                   0.03s  
  ✓ non admin user cannot update other users                             0.03s  
  ✓ admin can assign user to mailboxes                                   0.07s  

   PASS  Tests\Feature\UserManagementTest
  ✓ admin can view users list                                            0.06s  
  ✓ admin can create user                                                0.03s  
  ✓ admin can update user                                                0.03s  
  ✓ admin can deactivate user                                            0.03s  
  ✓ non admin cannot access users list                                   0.03s  
  ✓ user email must be unique                                            0.03s  
  ✓ user password is hashed                                              0.03s  
  ✓ user can be assigned to mailboxes                                    0.04s  
  ✓ admin cannot delete themselves                                       0.03s  
  ✓ admin can delete other users                                         0.03s  

   PASS  Tests\Feature\UserPermissionsTest
  ✓ admin can assign mailbox permissions to user                         0.06s  
  ✓ admin can remove mailbox permissions from user                       0.04s  
  ✓ admin can remove all mailbox permissions                             0.04s  
  ✓ non admin cannot assign permissions                                  0.04s  
  ✓ guest cannot assign permissions                                      0.03s  
  ✓ permission assignment handles invalid mailbox ids                    0.04s  
  ✓ admin role provides broader access                                   0.02s  

   PASS  Tests\Feature\UserSecurityBatch1Test
  ✓ user email is sanitized against xss                                  0.04s  
  ✓ user name fields handle html tags properly                           0.03s  
  ✓ mass assignment protection prevents role escalation                  0.03s  
  ✓ session is invalidated on logout                                     0.03s  
  ✓ failed login attempts do not reveal user existence                   0.44s  

  Tests:    3 skipped, 1003 passed (2490 assertions)
  Duration: 42.15s

